Timestamp,ACE_KW(kW)
22-Jul-23 2:45 AM ICT,0.7
22-Jul-23 2:50 AM ICT,0.9
22-Jul-23 2:55 AM ICT,0.6
22-Jul-23 3:00 AM ICT,0.5
22-Jul-23 3:05 AM ICT,0.5
22-Jul-23 3:10 AM ICT,0.4
22-Jul-23 3:15 AM ICT,0.5
22-Jul-23 3:20 AM ICT,0.7
22-Jul-23 3:25 AM ICT,0.7
22-Jul-23 3:30 AM ICT,0.7
22-Jul-23 3:35 AM ICT,0.5
22-Jul-23 3:40 AM ICT,0.5
22-Jul-23 3:45 AM ICT,0.6
22-Jul-23 3:50 AM ICT,0.8
22-Jul-23 3:55 AM ICT,0.7
22-Jul-23 4:00 AM ICT,0.6
22-Jul-23 4:05 AM ICT,0.5
22-Jul-23 4:10 AM ICT,0.6
22-Jul-23 4:15 AM ICT,0.6
22-Jul-23 4:20 AM ICT,0.8
22-Jul-23 4:25 AM ICT,0.6
22-Jul-23 4:30 AM ICT,0.4
22-Jul-23 4:35 AM ICT,0.4
22-Jul-23 4:40 AM ICT,0.6
22-Jul-23 4:45 AM ICT,0.7
22-Jul-23 4:50 AM ICT,0.8
22-Jul-23 4:55 AM ICT,0.5
22-Jul-23 5:00 AM ICT,0.4
22-Jul-23 5:05 AM ICT,0.4
22-Jul-23 5:10 AM ICT,0.6
22-Jul-23 5:15 AM ICT,0.8
22-Jul-23 5:20 AM ICT,0.8
22-Jul-23 5:25 AM ICT,0.6
22-Jul-23 5:30 AM ICT,0.6
22-Jul-23 5:35 AM ICT,0.4
22-Jul-23 5:40 AM ICT,0.4
22-Jul-23 5:45 AM ICT,0.2
22-Jul-23 5:50 AM ICT,1.0
22-Jul-23 5:55 AM ICT,1.8
22-Jul-23 6:00 AM ICT,2.6
22-Jul-23 6:05 AM ICT,3.3
22-Jul-23 6:10 AM ICT,3.9
22-Jul-23 6:15 AM ICT,6.0
22-Jul-23 6:20 AM ICT,7.5
22-Jul-23 6:25 AM ICT,8.1
22-Jul-23 6:30 AM ICT,9.5
22-Jul-23 6:35 AM ICT,11.6
22-Jul-23 6:40 AM ICT,22.7
22-Jul-23 6:45 AM ICT,37.1
22-Jul-23 6:50 AM ICT,52.6
22-Jul-23 6:55 AM ICT,59.4
22-Jul-23 7:00 AM ICT,43.4
22-Jul-23 7:05 AM ICT,65.2
22-Jul-23 7:10 AM ICT,78.3
22-Jul-23 7:15 AM ICT,26.7
22-Jul-23 7:20 AM ICT,32.9
22-Jul-23 7:25 AM ICT,35.5
22-Jul-23 7:30 AM ICT,46.5
22-Jul-23 7:35 AM ICT,68.7
22-Jul-23 7:40 AM ICT,87.9
22-Jul-23 7:45 AM ICT,120.4
22-Jul-23 7:50 AM ICT,124.0
22-Jul-23 7:55 AM ICT,110.7
22-Jul-23 8:00 AM ICT,129.8
22-Jul-23 8:05 AM ICT,134.0
22-Jul-23 8:10 AM ICT,131.6
22-Jul-23 8:15 AM ICT,73.1
22-Jul-23 8:20 AM ICT,122.8
22-Jul-23 8:25 AM ICT,160.0
22-Jul-23 8:30 AM ICT,151.5
22-Jul-23 8:35 AM ICT,152.0
22-Jul-23 8:40 AM ICT,161.3
22-Jul-23 8:45 AM ICT,104.9
22-Jul-23 8:50 AM ICT,36.9
22-Jul-23 8:55 AM ICT,67.1
22-Jul-23 9:00 AM ICT,70.1
22-Jul-23 9:05 AM ICT,107.4
22-Jul-23 9:10 AM ICT,146.8
22-Jul-23 9:15 AM ICT,166.6
22-Jul-23 9:20 AM ICT,170.3
22-Jul-23 9:25 AM ICT,132.2
22-Jul-23 9:30 AM ICT,150.9
22-Jul-23 9:35 AM ICT,112.1
22-Jul-23 9:40 AM ICT,139.9
22-Jul-23 9:45 AM ICT,79.5
22-Jul-23 9:50 AM ICT,77.6
22-Jul-23 9:55 AM ICT,73.3
22-Jul-23 10:00 AM ICT,46.2
22-Jul-23 10:05 AM ICT,37.9
22-Jul-23 10:10 AM ICT,75.2
22-Jul-23 10:15 AM ICT,126.7
22-Jul-23 10:20 AM ICT,116.1
22-Jul-23 10:25 AM ICT,197.1
22-Jul-23 10:30 AM ICT,190.5
22-Jul-23 10:35 AM ICT,166.0
22-Jul-23 10:40 AM ICT,247.2
22-Jul-23 10:45 AM ICT,155.3
22-Jul-23 10:50 AM ICT,231.2
22-Jul-23 10:55 AM ICT,231.1
22-Jul-23 11:00 AM ICT,224.5
22-Jul-23 11:05 AM ICT,186.4
22-Jul-23 11:10 AM ICT,234.6
22-Jul-23 11:15 AM ICT,236.0
22-Jul-23 11:20 AM ICT,251.6
22-Jul-23 11:25 AM ICT,201.6
22-Jul-23 11:30 AM ICT,101.0
22-Jul-23 11:35 AM ICT,125.5
22-Jul-23 11:40 AM ICT,162.1
22-Jul-23 11:45 AM ICT,183.4
22-Jul-23 11:50 AM ICT,48.3
22-Jul-23 11:55 AM ICT,72.5
22-Jul-23 12:00 PM ICT,83.6
22-Jul-23 12:05 PM ICT,101.8
22-Jul-23 12:10 PM ICT,226.8
22-Jul-23 12:15 PM ICT,83.8
22-Jul-23 12:20 PM ICT,50.9
22-Jul-23 12:25 PM ICT,77.4
22-Jul-23 12:30 PM ICT,65.8
22-Jul-23 12:35 PM ICT,97.9
22-Jul-23 12:40 PM ICT,264.0
22-Jul-23 12:45 PM ICT,253.4
22-Jul-23 12:50 PM ICT,241.7
22-Jul-23 12:55 PM ICT,236.6
22-Jul-23 1:00 PM ICT,133.6
22-Jul-23 1:05 PM ICT,240.6
22-Jul-23 1:10 PM ICT,85.3
22-Jul-23 1:15 PM ICT,58.9
22-Jul-23 1:20 PM ICT,223.8
22-Jul-23 1:25 PM ICT,137.9
22-Jul-23 1:30 PM ICT,158.5
22-Jul-23 1:35 PM ICT,129.8
22-Jul-23 1:40 PM ICT,109.7
22-Jul-23 1:45 PM ICT,216.3
22-Jul-23 1:50 PM ICT,192.9
22-Jul-23 1:55 PM ICT,112.5
22-Jul-23 2:00 PM ICT,197.0
22-Jul-23 2:05 PM ICT,192.7
22-Jul-23 2:10 PM ICT,199.3
22-Jul-23 2:15 PM ICT,186.4
22-Jul-23 2:20 PM ICT,98.0
22-Jul-23 2:25 PM ICT,68.2
22-Jul-23 2:30 PM ICT,45.6
22-Jul-23 2:35 PM ICT,124.3
22-Jul-23 2:40 PM ICT,153.9
22-Jul-23 2:45 PM ICT,31.7
22-Jul-23 2:50 PM ICT,23.8
22-Jul-23 2:55 PM ICT,123.2
22-Jul-23 3:00 PM ICT,165.0
22-Jul-23 3:05 PM ICT,72.0
22-Jul-23 3:10 PM ICT,59.8
22-Jul-23 3:15 PM ICT,11.1
22-Jul-23 3:20 PM ICT,5.1
22-Jul-23 3:25 PM ICT,16.1
22-Jul-23 3:30 PM ICT,32.7
22-Jul-23 3:35 PM ICT,101.9
22-Jul-23 3:40 PM ICT,140.6
22-Jul-23 3:45 PM ICT,104.0
22-Jul-23 3:50 PM ICT,31.3
22-Jul-23 3:55 PM ICT,27.0
22-Jul-23 4:00 PM ICT,27.0
22-Jul-23 4:05 PM ICT,20.1
22-Jul-23 4:10 PM ICT,16.1
22-Jul-23 4:15 PM ICT,10.2
22-Jul-23 4:20 PM ICT,10.7
22-Jul-23 4:25 PM ICT,12.6
22-Jul-23 4:30 PM ICT,24.3
22-Jul-23 4:35 PM ICT,68.6
22-Jul-23 4:40 PM ICT,31.3
22-Jul-23 4:45 PM ICT,53.4
22-Jul-23 4:50 PM ICT,59.5
22-Jul-23 4:55 PM ICT,56.1
22-Jul-23 5:00 PM ICT,53.2
22-Jul-23 5:05 PM ICT,58.2
22-Jul-23 5:10 PM ICT,54.8
22-Jul-23 5:15 PM ICT,46.4
22-Jul-23 5:20 PM ICT,41.0
22-Jul-23 5:25 PM ICT,43.2
22-Jul-23 5:30 PM ICT,30.4
22-Jul-23 5:35 PM ICT,6.9
22-Jul-23 5:40 PM ICT,6.3
22-Jul-23 5:45 PM ICT,5.3
22-Jul-23 5:50 PM ICT,4.6
22-Jul-23 5:55 PM ICT,3.7
22-Jul-23 6:00 PM ICT,2.7
22-Jul-23 6:05 PM ICT,2.2
22-Jul-23 6:10 PM ICT,2.2
22-Jul-23 6:15 PM ICT,2.0
22-Jul-23 6:20 PM ICT,1.6
22-Jul-23 6:25 PM ICT,1.1
22-Jul-23 6:30 PM ICT,0.6
22-Jul-23 6:35 PM ICT,0.2
22-Jul-23 6:40 PM ICT,0.2
22-Jul-23 6:45 PM ICT,0.5
22-Jul-23 6:50 PM ICT,1.0
22-Jul-23 6:55 PM ICT,0.7
22-Jul-23 7:00 PM ICT,0.6
22-Jul-23 7:05 PM ICT,0.4
22-Jul-23 7:10 PM ICT,0.5
22-Jul-23 7:15 PM ICT,0.5
22-Jul-23 7:20 PM ICT,0.8
22-Jul-23 7:25 PM ICT,0.5
22-Jul-23 7:30 PM ICT,0.5
22-Jul-23 7:35 PM ICT,0.6
22-Jul-23 7:40 PM ICT,0.5
22-Jul-23 7:45 PM ICT,0.7
22-Jul-23 7:50 PM ICT,0.7
22-Jul-23 7:55 PM ICT,0.5
22-Jul-23 8:00 PM ICT,0.5
22-Jul-23 8:05 PM ICT,0.6
22-Jul-23 8:10 PM ICT,0.6
22-Jul-23 8:15 PM ICT,0.7
22-Jul-23 8:20 PM ICT,0.6
22-Jul-23 8:25 PM ICT,0.6
22-Jul-23 8:30 PM ICT,0.4
22-Jul-23 8:35 PM ICT,0.5
22-Jul-23 8:40 PM ICT,0.6
22-Jul-23 8:45 PM ICT,0.7
22-Jul-23 8:50 PM ICT,0.6
22-Jul-23 8:55 PM ICT,0.6
22-Jul-23 9:00 PM ICT,0.5
22-Jul-23 9:05 PM ICT,0.6
22-Jul-23 9:10 PM ICT,0.8
22-Jul-23 9:15 PM ICT,0.5
22-Jul-23 9:20 PM ICT,0.4
22-Jul-23 9:25 PM ICT,0.5
22-Jul-23 9:30 PM ICT,0.5
22-Jul-23 9:35 PM ICT,0.8
22-Jul-23 9:40 PM ICT,0.6
22-Jul-23 9:45 PM ICT,0.5
22-Jul-23 9:50 PM ICT,0.5
22-Jul-23 9:55 PM ICT,0.7
22-Jul-23 10:00 PM ICT,0.6
22-Jul-23 10:05 PM ICT,0.7
22-Jul-23 10:10 PM ICT,0.6
22-Jul-23 10:15 PM ICT,0.4
22-Jul-23 10:20 PM ICT,0.6
22-Jul-23 10:25 PM ICT,0.5
22-Jul-23 10:30 PM ICT,0.6
22-Jul-23 10:35 PM ICT,0.7
22-Jul-23 10:40 PM ICT,0.7
22-Jul-23 10:45 PM ICT,0.3
22-Jul-23 10:50 PM ICT,0.5
22-Jul-23 10:55 PM ICT,0.6
22-Jul-23 11:00 PM ICT,0.8
22-Jul-23 11:05 PM ICT,0.8
22-Jul-23 11:10 PM ICT,0.5
22-Jul-23 11:15 PM ICT,0.3
22-Jul-23 11:20 PM ICT,0.5
22-Jul-23 11:25 PM ICT,0.7
22-Jul-23 11:30 PM ICT,0.8
22-Jul-23 11:35 PM ICT,0.6
22-Jul-23 11:40 PM ICT,0.4
22-Jul-23 11:45 PM ICT,0.4
22-Jul-23 11:50 PM ICT,0.6
22-Jul-23 11:55 PM ICT,0.5
23-Jul-23 12:00 AM ICT,0.6
23-Jul-23 12:05 AM ICT,0.7
23-Jul-23 12:10 AM ICT,0.5
23-Jul-23 12:15 AM ICT,0.4
23-Jul-23 12:20 AM ICT,0.5
23-Jul-23 12:25 AM ICT,0.6
23-Jul-23 12:30 AM ICT,0.8
23-Jul-23 12:35 AM ICT,0.8
23-Jul-23 12:40 AM ICT,0.6
23-Jul-23 12:45 AM ICT,0.5
23-Jul-23 12:50 AM ICT,0.6
23-Jul-23 12:55 AM ICT,0.6
23-Jul-23 1:00 AM ICT,0.5
23-Jul-23 1:05 AM ICT,0.5
23-Jul-23 1:10 AM ICT,0.4
23-Jul-23 1:15 AM ICT,0.6
23-Jul-23 1:20 AM ICT,0.6
23-Jul-23 1:25 AM ICT,0.5
23-Jul-23 1:30 AM ICT,0.6
23-Jul-23 1:35 AM ICT,0.6
23-Jul-23 1:40 AM ICT,0.4
23-Jul-23 1:45 AM ICT,0.5
23-Jul-23 1:50 AM ICT,0.6
23-Jul-23 1:55 AM ICT,0.6
23-Jul-23 2:00 AM ICT,0.7
23-Jul-23 2:05 AM ICT,0.6
23-Jul-23 2:10 AM ICT,0.6
23-Jul-23 2:15 AM ICT,0.5
23-Jul-23 2:20 AM ICT,0.6
23-Jul-23 2:25 AM ICT,0.6
23-Jul-23 2:30 AM ICT,0.6
23-Jul-23 2:35 AM ICT,0.4
23-Jul-23 2:40 AM ICT,0.5
23-Jul-23 2:45 AM ICT,0.5
23-Jul-23 2:50 AM ICT,0.5
23-Jul-23 2:55 AM ICT,0.6
23-Jul-23 3:00 AM ICT,0.7
23-Jul-23 3:05 AM ICT,0.6
23-Jul-23 3:10 AM ICT,0.5
23-Jul-23 3:15 AM ICT,0.5
23-Jul-23 3:20 AM ICT,0.4
23-Jul-23 3:25 AM ICT,0.6
23-Jul-23 3:30 AM ICT,0.7
23-Jul-23 3:35 AM ICT,0.5
23-Jul-23 3:40 AM ICT,0.9
23-Jul-23 3:45 AM ICT,0.6
23-Jul-23 3:50 AM ICT,0.4
23-Jul-23 3:55 AM ICT,0.6
23-Jul-23 4:00 AM ICT,0.6
23-Jul-23 4:05 AM ICT,0.4
23-Jul-23 4:10 AM ICT,0.5
23-Jul-23 4:15 AM ICT,0.6
23-Jul-23 4:20 AM ICT,0.3
23-Jul-23 4:25 AM ICT,0.7
23-Jul-23 4:30 AM ICT,0.6
23-Jul-23 4:35 AM ICT,0.5
23-Jul-23 4:40 AM ICT,0.5
23-Jul-23 4:45 AM ICT,0.5
23-Jul-23 4:50 AM ICT,0.5
23-Jul-23 4:55 AM ICT,0.5
23-Jul-23 5:00 AM ICT,0.6
23-Jul-23 5:05 AM ICT,0.8
23-Jul-23 5:10 AM ICT,0.6
23-Jul-23 5:15 AM ICT,0.6
23-Jul-23 5:20 AM ICT,0.4
23-Jul-23 5:25 AM ICT,0.7
23-Jul-23 5:30 AM ICT,0.4
23-Jul-23 5:35 AM ICT,0.4
23-Jul-23 5:40 AM ICT,1.0
23-Jul-23 5:45 AM ICT,2.3
23-Jul-23 5:50 AM ICT,3.4
23-Jul-23 5:55 AM ICT,4.1
23-Jul-23 6:00 AM ICT,4.9
23-Jul-23 6:05 AM ICT,5.6
23-Jul-23 6:10 AM ICT,9.3
23-Jul-23 6:15 AM ICT,13.1
23-Jul-23 6:20 AM ICT,13.5
23-Jul-23 6:25 AM ICT,18.8
23-Jul-23 6:30 AM ICT,19.0
23-Jul-23 6:35 AM ICT,29.4
23-Jul-23 6:40 AM ICT,36.2
23-Jul-23 6:45 AM ICT,40.0
23-Jul-23 6:50 AM ICT,47.4
23-Jul-23 6:55 AM ICT,54.7
23-Jul-23 7:00 AM ICT,60.7
23-Jul-23 7:05 AM ICT,65.4
23-Jul-23 7:10 AM ICT,65.7
23-Jul-23 7:15 AM ICT,74.0
23-Jul-23 7:20 AM ICT,79.2
23-Jul-23 7:25 AM ICT,86.7
23-Jul-23 7:30 AM ICT,87.4
23-Jul-23 7:35 AM ICT,75.3
23-Jul-23 7:40 AM ICT,79.2
23-Jul-23 7:45 AM ICT,51.9
23-Jul-23 7:50 AM ICT,58.6
23-Jul-23 7:55 AM ICT,65.3
23-Jul-23 8:00 AM ICT,74.4
23-Jul-23 8:05 AM ICT,129.7
23-Jul-23 8:10 AM ICT,105.8
23-Jul-23 8:15 AM ICT,138.4
23-Jul-23 8:20 AM ICT,144.7
23-Jul-23 8:25 AM ICT,141.0
23-Jul-23 8:30 AM ICT,74.6
23-Jul-23 8:35 AM ICT,113.7
23-Jul-23 8:40 AM ICT,87.7
23-Jul-23 8:45 AM ICT,97.2
23-Jul-23 8:50 AM ICT,64.9
23-Jul-23 8:55 AM ICT,49.7
23-Jul-23 9:00 AM ICT,50.6
23-Jul-23 9:05 AM ICT,51.0
23-Jul-23 9:10 AM ICT,50.9
23-Jul-23 9:15 AM ICT,41.7
23-Jul-23 9:20 AM ICT,35.3
23-Jul-23 9:25 AM ICT,43.8
23-Jul-23 9:30 AM ICT,51.2
23-Jul-23 9:35 AM ICT,48.2
23-Jul-23 9:40 AM ICT,51.2
23-Jul-23 9:45 AM ICT,51.7
23-Jul-23 9:50 AM ICT,48.3
23-Jul-23 9:55 AM ICT,49.2
23-Jul-23 10:00 AM ICT,54.4
23-Jul-23 10:05 AM ICT,65.4
23-Jul-23 10:10 AM ICT,65.9
23-Jul-23 10:15 AM ICT,61.9
23-Jul-23 10:20 AM ICT,62.2
23-Jul-23 10:25 AM ICT,76.4
23-Jul-23 10:30 AM ICT,87.6
23-Jul-23 10:35 AM ICT,88.4
23-Jul-23 10:40 AM ICT,80.7
23-Jul-23 10:45 AM ICT,86.7
23-Jul-23 10:50 AM ICT,87.8
23-Jul-23 10:55 AM ICT,83.8
23-Jul-23 11:00 AM ICT,88.9
23-Jul-23 11:05 AM ICT,104.7
23-Jul-23 11:10 AM ICT,128.6
23-Jul-23 11:15 AM ICT,151.6
23-Jul-23 11:20 AM ICT,160.5
23-Jul-23 11:25 AM ICT,194.3
23-Jul-23 11:30 AM ICT,130.2
23-Jul-23 11:35 AM ICT,105.7
23-Jul-23 11:40 AM ICT,153.6
23-Jul-23 11:45 AM ICT,177.8
23-Jul-23 11:50 AM ICT,83.0
23-Jul-23 11:55 AM ICT,227.8
23-Jul-23 12:00 PM ICT,112.3
23-Jul-23 12:05 PM ICT,196.2
23-Jul-23 12:10 PM ICT,238.0
23-Jul-23 12:15 PM ICT,221.5
23-Jul-23 12:20 PM ICT,258.2
23-Jul-23 12:25 PM ICT,259.3
23-Jul-23 12:30 PM ICT,108.4
23-Jul-23 12:35 PM ICT,82.7
23-Jul-23 12:40 PM ICT,71.9
23-Jul-23 12:45 PM ICT,84.1
23-Jul-23 12:50 PM ICT,82.0
23-Jul-23 12:55 PM ICT,96.7
23-Jul-23 1:00 PM ICT,264.2
23-Jul-23 1:05 PM ICT,260.8
23-Jul-23 1:10 PM ICT,252.7
23-Jul-23 1:15 PM ICT,236.1
23-Jul-23 1:20 PM ICT,220.6
23-Jul-23 1:25 PM ICT,219.0
23-Jul-23 1:30 PM ICT,106.6
23-Jul-23 1:35 PM ICT,197.5
23-Jul-23 1:40 PM ICT,234.3
23-Jul-23 1:45 PM ICT,229.5
23-Jul-23 1:50 PM ICT,127.7
23-Jul-23 1:55 PM ICT,200.8
23-Jul-23 2:00 PM ICT,174.9
23-Jul-23 2:05 PM ICT,147.3
23-Jul-23 2:10 PM ICT,48.0
23-Jul-23 2:15 PM ICT,40.5
23-Jul-23 2:20 PM ICT,40.5
23-Jul-23 2:25 PM ICT,67.8
23-Jul-23 2:30 PM ICT,204.1
23-Jul-23 2:35 PM ICT,205.8
23-Jul-23 2:40 PM ICT,203.8
23-Jul-23 2:45 PM ICT,201.9
23-Jul-23 2:50 PM ICT,205.5
23-Jul-23 2:55 PM ICT,192.0
23-Jul-23 3:00 PM ICT,176.7
23-Jul-23 3:05 PM ICT,175.5
23-Jul-23 3:10 PM ICT,174.4
23-Jul-23 3:15 PM ICT,169.4
23-Jul-23 3:20 PM ICT,169.4
23-Jul-23 3:25 PM ICT,157.6
23-Jul-23 3:30 PM ICT,134.7
23-Jul-23 3:35 PM ICT,139.9
23-Jul-23 3:40 PM ICT,127.7
23-Jul-23 3:45 PM ICT,125.9
23-Jul-23 3:50 PM ICT,115.0
23-Jul-23 3:55 PM ICT,103.1
23-Jul-23 4:00 PM ICT,97.0
23-Jul-23 4:05 PM ICT,77.1
23-Jul-23 4:10 PM ICT,56.3
23-Jul-23 4:15 PM ICT,51.2
23-Jul-23 4:20 PM ICT,49.3
23-Jul-23 4:25 PM ICT,67.2
23-Jul-23 4:30 PM ICT,101.9
23-Jul-23 4:35 PM ICT,100.1
23-Jul-23 4:40 PM ICT,100.1
23-Jul-23 4:45 PM ICT,91.7
23-Jul-23 4:50 PM ICT,79.2
23-Jul-23 4:55 PM ICT,78.6
23-Jul-23 5:00 PM ICT,74.9
23-Jul-23 5:05 PM ICT,75.5
23-Jul-23 5:10 PM ICT,70.4
23-Jul-23 5:15 PM ICT,63.3
23-Jul-23 5:20 PM ICT,56.4
23-Jul-23 5:25 PM ICT,46.4
23-Jul-23 5:30 PM ICT,23.2
23-Jul-23 5:35 PM ICT,18.0
23-Jul-23 5:40 PM ICT,16.4
23-Jul-23 5:45 PM ICT,16.0
23-Jul-23 5:50 PM ICT,16.1
23-Jul-23 5:55 PM ICT,22.1
23-Jul-23 6:00 PM ICT,21.0
23-Jul-23 6:05 PM ICT,18.5
23-Jul-23 6:10 PM ICT,15.6
23-Jul-23 6:15 PM ICT,12.1
23-Jul-23 6:20 PM ICT,9.1
23-Jul-23 6:25 PM ICT,6.9
23-Jul-23 6:30 PM ICT,5.4
23-Jul-23 6:35 PM ICT,3.1
23-Jul-23 6:40 PM ICT,1.6
23-Jul-23 6:45 PM ICT,0.4
23-Jul-23 6:50 PM ICT,0.8
23-Jul-23 6:55 PM ICT,0.7
23-Jul-23 7:00 PM ICT,0.5
23-Jul-23 7:05 PM ICT,0.5
23-Jul-23 7:10 PM ICT,0.4
23-Jul-23 7:15 PM ICT,0.4
23-Jul-23 7:20 PM ICT,0.6
23-Jul-23 7:25 PM ICT,0.8
23-Jul-23 7:30 PM ICT,0.5
23-Jul-23 7:35 PM ICT,0.4
23-Jul-23 7:40 PM ICT,0.3
23-Jul-23 7:45 PM ICT,0.4
23-Jul-23 7:50 PM ICT,0.8
23-Jul-23 7:55 PM ICT,0.8
23-Jul-23 8:00 PM ICT,0.6
23-Jul-23 8:05 PM ICT,0.4
23-Jul-23 8:10 PM ICT,0.3
23-Jul-23 8:15 PM ICT,0.5
23-Jul-23 8:20 PM ICT,0.6
23-Jul-23 8:25 PM ICT,0.7
23-Jul-23 8:30 PM ICT,0.8
23-Jul-23 8:35 PM ICT,0.4
23-Jul-23 8:40 PM ICT,0.4
