Timestamp,ACE_KW(kW)
23-Jul-23 8:45 PM ICT,0.4
23-Jul-23 8:50 PM ICT,0.5
23-Jul-23 8:55 PM ICT,0.7
23-Jul-23 9:00 PM ICT,0.7
23-Jul-23 9:05 PM ICT,0.6
23-Jul-23 9:10 PM ICT,0.4
23-Jul-23 9:15 PM ICT,0.5
23-Jul-23 9:20 PM ICT,0.5
23-Jul-23 9:25 PM ICT,0.6
23-Jul-23 9:30 PM ICT,0.6
23-Jul-23 9:35 PM ICT,0.4
23-Jul-23 9:40 PM ICT,0.3
23-Jul-23 9:45 PM ICT,0.5
23-Jul-23 9:50 PM ICT,0.5
23-Jul-23 9:55 PM ICT,0.8
23-Jul-23 10:00 PM ICT,0.6
23-Jul-23 10:05 PM ICT,0.4
23-Jul-23 10:10 PM ICT,0.3
23-Jul-23 10:15 PM ICT,0.5
23-Jul-23 10:20 PM ICT,0.5
23-Jul-23 10:25 PM ICT,0.6
23-Jul-23 10:30 PM ICT,0.5
23-Jul-23 10:35 PM ICT,0.5
23-Jul-23 10:40 PM ICT,0.6
23-Jul-23 10:45 PM ICT,0.5
23-Jul-23 10:50 PM ICT,0.5
23-Jul-23 10:55 PM ICT,0.5
23-Jul-23 11:00 PM ICT,0.5
23-Jul-23 11:05 PM ICT,0.5
23-Jul-23 11:10 PM ICT,0.4
23-Jul-23 11:15 PM ICT,0.5
23-Jul-23 11:20 PM ICT,0.5
23-Jul-23 11:25 PM ICT,0.5
23-Jul-23 11:30 PM ICT,0.6
23-Jul-23 11:35 PM ICT,0.5
23-Jul-23 11:40 PM ICT,0.5
23-Jul-23 11:45 PM ICT,0.5
23-Jul-23 11:50 PM ICT,0.5
23-Jul-23 11:55 PM ICT,0.3
24-Jul-23 12:00 AM ICT,0.5
24-Jul-23 12:05 AM ICT,0.6
24-Jul-23 12:10 AM ICT,0.5
24-Jul-23 12:15 AM ICT,0.6
24-Jul-23 12:20 AM ICT,0.4
24-Jul-23 12:25 AM ICT,0.3
24-Jul-23 12:30 AM ICT,0.5
24-Jul-23 12:35 AM ICT,0.6
24-Jul-23 12:40 AM ICT,0.6
24-Jul-23 12:45 AM ICT,0.5
24-Jul-23 12:50 AM ICT,0.5
24-Jul-23 12:55 AM ICT,0.3
24-Jul-23 1:00 AM ICT,0.6
24-Jul-23 1:05 AM ICT,0.6
24-Jul-23 1:10 AM ICT,0.6
24-Jul-23 1:15 AM ICT,0.5
24-Jul-23 1:20 AM ICT,0.4
24-Jul-23 1:25 AM ICT,0.3
24-Jul-23 1:30 AM ICT,0.5
24-Jul-23 1:35 AM ICT,0.7
24-Jul-23 1:40 AM ICT,0.6
24-Jul-23 1:45 AM ICT,0.6
24-Jul-23 1:50 AM ICT,0.3
24-Jul-23 1:55 AM ICT,0.3
24-Jul-23 2:00 AM ICT,0.4
24-Jul-23 2:05 AM ICT,0.7
24-Jul-23 2:10 AM ICT,0.6
24-Jul-23 2:15 AM ICT,0.5
24-Jul-23 2:20 AM ICT,0.4
24-Jul-23 2:25 AM ICT,0.3
24-Jul-23 2:30 AM ICT,0.5
24-Jul-23 2:35 AM ICT,0.8
24-Jul-23 2:40 AM ICT,0.6
24-Jul-23 2:45 AM ICT,0.4
24-Jul-23 2:50 AM ICT,0.3
24-Jul-23 2:55 AM ICT,0.3
24-Jul-23 3:00 AM ICT,0.5
24-Jul-23 3:05 AM ICT,0.7
24-Jul-23 3:10 AM ICT,0.7
24-Jul-23 3:15 AM ICT,0.4
24-Jul-23 3:20 AM ICT,0.5
24-Jul-23 3:25 AM ICT,0.3
24-Jul-23 3:30 AM ICT,0.5
24-Jul-23 3:35 AM ICT,0.7
24-Jul-23 3:40 AM ICT,0.7
24-Jul-23 3:45 AM ICT,0.4
24-Jul-23 3:50 AM ICT,0.3
24-Jul-23 3:55 AM ICT,0.3
24-Jul-23 4:00 AM ICT,0.5
24-Jul-23 4:05 AM ICT,0.8
24-Jul-23 4:10 AM ICT,0.6
24-Jul-23 4:15 AM ICT,0.4
24-Jul-23 4:20 AM ICT,0.3
24-Jul-23 4:25 AM ICT,0.4
24-Jul-23 4:30 AM ICT,0.5
24-Jul-23 4:35 AM ICT,0.6
24-Jul-23 4:40 AM ICT,0.6
24-Jul-23 4:45 AM ICT,0.6
24-Jul-23 4:50 AM ICT,0.4
24-Jul-23 4:55 AM ICT,0.4
24-Jul-23 5:00 AM ICT,0.5
24-Jul-23 5:05 AM ICT,0.5
24-Jul-23 5:10 AM ICT,0.6
24-Jul-23 5:15 AM ICT,0.6
24-Jul-23 5:20 AM ICT,0.3
24-Jul-23 5:25 AM ICT,0.4
24-Jul-23 5:30 AM ICT,0.7
24-Jul-23 5:35 AM ICT,0.4
24-Jul-23 5:40 AM ICT,0.5
24-Jul-23 5:45 AM ICT,0.5
24-Jul-23 5:50 AM ICT,0.3
24-Jul-23 5:55 AM ICT,0.5
24-Jul-23 6:00 AM ICT,0.5
24-Jul-23 6:05 AM ICT,0.4
24-Jul-23 6:10 AM ICT,0.5
24-Jul-23 6:15 AM ICT,0.6
24-Jul-23 6:20 AM ICT,0.4
24-Jul-23 6:25 AM ICT,0.4
24-Jul-23 6:30 AM ICT,0.4
24-Jul-23 6:35 AM ICT,0.3
24-Jul-23 6:40 AM ICT,0.4
24-Jul-23 6:45 AM ICT,0.5
24-Jul-23 6:50 AM ICT,0.2
24-Jul-23 6:55 AM ICT,0.1
24-Jul-23 7:00 AM ICT,0.3
24-Jul-23 7:05 AM ICT,0.9
24-Jul-23 7:10 AM ICT,1.4
24-Jul-23 7:15 AM ICT,1.9
24-Jul-23 7:20 AM ICT,2.5
24-Jul-23 7:25 AM ICT,2.8
24-Jul-23 7:30 AM ICT,3.1
24-Jul-23 7:35 AM ICT,3.6
24-Jul-23 7:40 AM ICT,4.3
24-Jul-23 7:45 AM ICT,5.4
24-Jul-23 7:50 AM ICT,7.4
24-Jul-23 7:55 AM ICT,8.6
24-Jul-23 8:00 AM ICT,7.6
24-Jul-23 8:05 AM ICT,6.1
24-Jul-23 8:10 AM ICT,6.8
24-Jul-23 8:15 AM ICT,6.9
24-Jul-23 8:20 AM ICT,9.2
24-Jul-23 8:25 AM ICT,10.6
24-Jul-23 8:30 AM ICT,10.1
24-Jul-23 8:35 AM ICT,9.4
24-Jul-23 8:40 AM ICT,9.1
24-Jul-23 8:45 AM ICT,8.5
24-Jul-23 8:50 AM ICT,7.1
24-Jul-23 8:55 AM ICT,9.9
24-Jul-23 9:00 AM ICT,11.1
24-Jul-23 9:05 AM ICT,18.8
24-Jul-23 9:10 AM ICT,21.2
24-Jul-23 9:15 AM ICT,19.9
24-Jul-23 9:20 AM ICT,27.8
24-Jul-23 9:25 AM ICT,30.8
24-Jul-23 9:30 AM ICT,33.2
24-Jul-23 9:35 AM ICT,36.9
24-Jul-23 9:40 AM ICT,39.3
24-Jul-23 9:45 AM ICT,40.0
24-Jul-23 9:50 AM ICT,35.2
24-Jul-23 9:55 AM ICT,39.3
24-Jul-23 10:00 AM ICT,41.9
24-Jul-23 10:05 AM ICT,50.4
24-Jul-23 10:10 AM ICT,64.2
24-Jul-23 10:15 AM ICT,68.0
24-Jul-23 10:20 AM ICT,72.0
24-Jul-23 10:25 AM ICT,83.7
24-Jul-23 10:30 AM ICT,94.6
24-Jul-23 10:35 AM ICT,105.8
24-Jul-23 10:40 AM ICT,108.5
24-Jul-23 10:45 AM ICT,110.9
24-Jul-23 10:50 AM ICT,107.6
24-Jul-23 10:55 AM ICT,118.4
24-Jul-23 11:00 AM ICT,98.9
24-Jul-23 11:05 AM ICT,183.4
24-Jul-23 11:10 AM ICT,132.1
24-Jul-23 11:15 AM ICT,192.3
24-Jul-23 11:20 AM ICT,194.3
24-Jul-23 11:25 AM ICT,166.3
24-Jul-23 11:30 AM ICT,233.3
24-Jul-23 11:35 AM ICT,157.0
24-Jul-23 11:40 AM ICT,163.1
24-Jul-23 11:45 AM ICT,207.7
24-Jul-23 11:50 AM ICT,140.3
24-Jul-23 11:55 AM ICT,173.3
24-Jul-23 12:00 PM ICT,224.7
24-Jul-23 12:05 PM ICT,169.0
24-Jul-23 12:10 PM ICT,167.3
24-Jul-23 12:15 PM ICT,121.6
24-Jul-23 12:20 PM ICT,118.3
24-Jul-23 12:25 PM ICT,139.6
24-Jul-23 12:30 PM ICT,211.6
24-Jul-23 12:35 PM ICT,251.4
24-Jul-23 12:40 PM ICT,246.0
24-Jul-23 12:45 PM ICT,250.9
24-Jul-23 12:50 PM ICT,235.5
24-Jul-23 12:55 PM ICT,202.6
24-Jul-23 1:00 PM ICT,200.8
24-Jul-23 1:05 PM ICT,228.7
24-Jul-23 1:10 PM ICT,216.2
24-Jul-23 1:15 PM ICT,210.8
24-Jul-23 1:20 PM ICT,210.2
24-Jul-23 1:25 PM ICT,209.3
24-Jul-23 1:30 PM ICT,207.8
24-Jul-23 1:35 PM ICT,208.8
24-Jul-23 1:40 PM ICT,206.5
24-Jul-23 1:45 PM ICT,205.0
24-Jul-23 1:50 PM ICT,200.8
24-Jul-23 1:55 PM ICT,207.7
24-Jul-23 2:00 PM ICT,202.0
24-Jul-23 2:05 PM ICT,191.7
24-Jul-23 2:10 PM ICT,184.6
24-Jul-23 2:15 PM ICT,180.0
24-Jul-23 2:20 PM ICT,170.7
24-Jul-23 2:25 PM ICT,167.8
24-Jul-23 2:30 PM ICT,171.2
24-Jul-23 2:35 PM ICT,181.6
24-Jul-23 2:40 PM ICT,136.5
24-Jul-23 2:45 PM ICT,128.2
24-Jul-23 2:50 PM ICT,160.5
24-Jul-23 2:55 PM ICT,180.3
24-Jul-23 3:00 PM ICT,175.2
24-Jul-23 3:05 PM ICT,161.8
24-Jul-23 3:10 PM ICT,117.0
24-Jul-23 3:15 PM ICT,154.0
24-Jul-23 3:20 PM ICT,138.1
24-Jul-23 3:25 PM ICT,53.8
24-Jul-23 3:30 PM ICT,129.6
24-Jul-23 3:35 PM ICT,97.9
24-Jul-23 3:40 PM ICT,138.0
24-Jul-23 3:45 PM ICT,154.3
24-Jul-23 3:50 PM ICT,52.3
24-Jul-23 3:55 PM ICT,110.6
24-Jul-23 4:00 PM ICT,64.1
24-Jul-23 4:05 PM ICT,132.4
24-Jul-23 4:10 PM ICT,136.4
24-Jul-23 4:15 PM ICT,96.2
24-Jul-23 4:20 PM ICT,43.6
24-Jul-23 4:25 PM ICT,52.0
24-Jul-23 4:30 PM ICT,84.3
24-Jul-23 4:35 PM ICT,82.4
24-Jul-23 4:40 PM ICT,60.2
24-Jul-23 4:45 PM ICT,56.7
24-Jul-23 4:50 PM ICT,70.0
24-Jul-23 4:55 PM ICT,29.1
24-Jul-23 5:00 PM ICT,19.4
24-Jul-23 5:05 PM ICT,17.7
24-Jul-23 5:10 PM ICT,42.0
24-Jul-23 5:15 PM ICT,36.8
24-Jul-23 5:20 PM ICT,44.2
24-Jul-23 5:25 PM ICT,40.1
24-Jul-23 5:30 PM ICT,27.3
24-Jul-23 5:35 PM ICT,27.7
24-Jul-23 5:40 PM ICT,31.3
24-Jul-23 5:45 PM ICT,30.4
24-Jul-23 5:50 PM ICT,24.0
24-Jul-23 5:55 PM ICT,17.0
24-Jul-23 6:00 PM ICT,17.6
24-Jul-23 6:05 PM ICT,19.8
24-Jul-23 6:10 PM ICT,19.5
24-Jul-23 6:15 PM ICT,14.0
24-Jul-23 6:20 PM ICT,7.4
24-Jul-23 6:25 PM ICT,3.0
24-Jul-23 6:30 PM ICT,1.1
24-Jul-23 6:35 PM ICT,1.4
24-Jul-23 6:40 PM ICT,0.3
24-Jul-23 6:45 PM ICT,1.0
24-Jul-23 6:50 PM ICT,1.2
24-Jul-23 6:55 PM ICT,0.9
24-Jul-23 7:00 PM ICT,0.8
24-Jul-23 7:05 PM ICT,0.7
24-Jul-23 7:10 PM ICT,1.0
24-Jul-23 7:15 PM ICT,1.0
24-Jul-23 7:20 PM ICT,1.3
24-Jul-23 7:25 PM ICT,1.2
24-Jul-23 7:30 PM ICT,1.0
24-Jul-23 7:35 PM ICT,0.8
24-Jul-23 7:40 PM ICT,0.7
24-Jul-23 7:45 PM ICT,0.8
24-Jul-23 7:50 PM ICT,1.1
24-Jul-23 7:55 PM ICT,1.2
24-Jul-23 8:00 PM ICT,0.8
24-Jul-23 8:05 PM ICT,0.9
24-Jul-23 8:10 PM ICT,0.7
24-Jul-23 8:15 PM ICT,0.9
24-Jul-23 8:20 PM ICT,1.2
24-Jul-23 8:25 PM ICT,1.3
24-Jul-23 8:30 PM ICT,0.9
24-Jul-23 8:35 PM ICT,0.9
24-Jul-23 8:40 PM ICT,0.9
24-Jul-23 8:45 PM ICT,0.9
24-Jul-23 8:50 PM ICT,1.0
24-Jul-23 8:55 PM ICT,1.1
24-Jul-23 9:00 PM ICT,0.8
24-Jul-23 9:05 PM ICT,0.7
24-Jul-23 9:10 PM ICT,0.8
24-Jul-23 9:15 PM ICT,1.1
24-Jul-23 9:20 PM ICT,1.0
24-Jul-23 9:25 PM ICT,1.3
24-Jul-23 9:30 PM ICT,1.2
24-Jul-23 9:35 PM ICT,1.0
24-Jul-23 9:40 PM ICT,0.8
24-Jul-23 9:45 PM ICT,0.9
24-Jul-23 9:50 PM ICT,0.8
24-Jul-23 9:55 PM ICT,0.7
24-Jul-23 10:00 PM ICT,1.1
24-Jul-23 10:05 PM ICT,1.1
24-Jul-23 10:10 PM ICT,1.0
24-Jul-23 10:15 PM ICT,0.9
24-Jul-23 10:20 PM ICT,0.8
24-Jul-23 10:25 PM ICT,0.8
24-Jul-23 10:30 PM ICT,1.0
24-Jul-23 10:35 PM ICT,1.2
24-Jul-23 10:40 PM ICT,1.3
24-Jul-23 10:45 PM ICT,1.2
24-Jul-23 10:50 PM ICT,1.0
24-Jul-23 10:55 PM ICT,1.1
24-Jul-23 11:00 PM ICT,0.8
24-Jul-23 11:05 PM ICT,0.9
24-Jul-23 11:10 PM ICT,1.1
24-Jul-23 11:15 PM ICT,1.1
24-Jul-23 11:20 PM ICT,0.9
24-Jul-23 11:25 PM ICT,1.1
24-Jul-23 11:30 PM ICT,1.0
24-Jul-23 11:35 PM ICT,1.0
24-Jul-23 11:40 PM ICT,1.1
24-Jul-23 11:45 PM ICT,1.1
24-Jul-23 11:50 PM ICT,0.9
24-Jul-23 11:55 PM ICT,0.7
25-Jul-23 12:00 AM ICT,0.8
25-Jul-23 12:05 AM ICT,1.0
25-Jul-23 12:10 AM ICT,1.0
25-Jul-23 12:15 AM ICT,0.9
25-Jul-23 12:20 AM ICT,1.0
25-Jul-23 12:25 AM ICT,1.0
25-Jul-23 12:30 AM ICT,0.9
25-Jul-23 12:35 AM ICT,0.9
25-Jul-23 12:40 AM ICT,1.0
25-Jul-23 12:45 AM ICT,1.0
25-Jul-23 12:50 AM ICT,1.0
25-Jul-23 12:55 AM ICT,1.2
25-Jul-23 1:00 AM ICT,1.1
25-Jul-23 1:05 AM ICT,0.9
25-Jul-23 1:10 AM ICT,0.9
25-Jul-23 1:15 AM ICT,0.7
25-Jul-23 1:20 AM ICT,0.7
25-Jul-23 1:25 AM ICT,0.9
25-Jul-23 1:30 AM ICT,1.2
25-Jul-23 1:35 AM ICT,1.3
25-Jul-23 1:40 AM ICT,0.8
25-Jul-23 1:45 AM ICT,0.7
25-Jul-23 1:50 AM ICT,0.9
25-Jul-23 1:55 AM ICT,1.0
25-Jul-23 2:00 AM ICT,1.0
25-Jul-23 2:05 AM ICT,1.1
25-Jul-23 2:10 AM ICT,1.0
25-Jul-23 2:15 AM ICT,0.7
25-Jul-23 2:20 AM ICT,0.9
25-Jul-23 2:25 AM ICT,0.9
25-Jul-23 2:30 AM ICT,0.9
25-Jul-23 2:35 AM ICT,0.9
25-Jul-23 2:40 AM ICT,1.1
25-Jul-23 2:45 AM ICT,0.9
25-Jul-23 2:50 AM ICT,1.0
25-Jul-23 2:55 AM ICT,1.0
25-Jul-23 3:00 AM ICT,1.1
25-Jul-23 3:05 AM ICT,0.9
25-Jul-23 3:10 AM ICT,1.0
25-Jul-23 3:15 AM ICT,1.0
25-Jul-23 3:20 AM ICT,1.0
25-Jul-23 3:25 AM ICT,1.1
25-Jul-23 3:30 AM ICT,0.8
25-Jul-23 3:35 AM ICT,0.7
25-Jul-23 3:40 AM ICT,0.9
25-Jul-23 3:45 AM ICT,1.0
25-Jul-23 3:50 AM ICT,1.1
25-Jul-23 3:55 AM ICT,0.9
25-Jul-23 4:00 AM ICT,0.7
25-Jul-23 4:05 AM ICT,0.9
25-Jul-23 4:10 AM ICT,0.8
25-Jul-23 4:15 AM ICT,0.9
25-Jul-23 4:20 AM ICT,1.3
25-Jul-23 4:25 AM ICT,1.1
25-Jul-23 4:30 AM ICT,0.9
25-Jul-23 4:35 AM ICT,0.9
25-Jul-23 4:40 AM ICT,0.9
25-Jul-23 4:45 AM ICT,1.0
25-Jul-23 4:50 AM ICT,1.1
25-Jul-23 4:55 AM ICT,1.1
25-Jul-23 5:00 AM ICT,0.8
25-Jul-23 5:05 AM ICT,0.7
25-Jul-23 5:10 AM ICT,0.8
25-Jul-23 5:15 AM ICT,0.9
25-Jul-23 5:20 AM ICT,1.1
25-Jul-23 5:25 AM ICT,0.9
25-Jul-23 5:30 AM ICT,0.4
25-Jul-23 5:35 AM ICT,0.3
25-Jul-23 5:40 AM ICT,0.6
25-Jul-23 5:45 AM ICT,0.6
25-Jul-23 5:50 AM ICT,0.4
25-Jul-23 5:55 AM ICT,0.6
25-Jul-23 6:00 AM ICT,0.4
25-Jul-23 6:05 AM ICT,0.4
25-Jul-23 6:10 AM ICT,0.2
25-Jul-23 6:15 AM ICT,0.2
25-Jul-23 6:20 AM ICT,0.6
25-Jul-23 6:25 AM ICT,1.0
25-Jul-23 6:30 AM ICT,1.8
25-Jul-23 6:35 AM ICT,2.4
25-Jul-23 6:40 AM ICT,2.4
25-Jul-23 6:45 AM ICT,3.9
25-Jul-23 6:50 AM ICT,4.5
25-Jul-23 6:55 AM ICT,4.3
25-Jul-23 7:00 AM ICT,5.4
25-Jul-23 7:05 AM ICT,5.6
25-Jul-23 7:10 AM ICT,9.1
25-Jul-23 7:15 AM ICT,13.2
25-Jul-23 7:20 AM ICT,18.3
25-Jul-23 7:25 AM ICT,21.1
25-Jul-23 7:30 AM ICT,24.7
25-Jul-23 7:35 AM ICT,24.8
25-Jul-23 7:40 AM ICT,27.2
25-Jul-23 7:45 AM ICT,26.5
25-Jul-23 7:50 AM ICT,33.6
25-Jul-23 7:55 AM ICT,39.0
25-Jul-23 8:00 AM ICT,44.0
25-Jul-23 8:05 AM ICT,45.3
25-Jul-23 8:10 AM ICT,48.5
25-Jul-23 8:15 AM ICT,59.4
25-Jul-23 8:20 AM ICT,62.1
25-Jul-23 8:25 AM ICT,62.1
25-Jul-23 8:30 AM ICT,61.2
25-Jul-23 8:35 AM ICT,57.3
25-Jul-23 8:40 AM ICT,61.2
25-Jul-23 8:45 AM ICT,75.3
25-Jul-23 8:50 AM ICT,70.3
25-Jul-23 8:55 AM ICT,65.3
25-Jul-23 9:00 AM ICT,49.3
25-Jul-23 9:05 AM ICT,51.5
25-Jul-23 9:10 AM ICT,59.6
25-Jul-23 9:15 AM ICT,57.7
25-Jul-23 9:20 AM ICT,70.4
25-Jul-23 9:25 AM ICT,84.2
25-Jul-23 9:30 AM ICT,87.9
25-Jul-23 9:35 AM ICT,89.2
25-Jul-23 9:40 AM ICT,85.3
25-Jul-23 9:45 AM ICT,85.4
25-Jul-23 9:50 AM ICT,86.3
25-Jul-23 9:55 AM ICT,65.4
25-Jul-23 10:00 AM ICT,125.0
25-Jul-23 10:05 AM ICT,136.4
25-Jul-23 10:10 AM ICT,126.7
25-Jul-23 10:15 AM ICT,104.9
25-Jul-23 10:20 AM ICT,51.6
25-Jul-23 10:25 AM ICT,60.3
25-Jul-23 10:30 AM ICT,42.7
25-Jul-23 10:35 AM ICT,68.1
25-Jul-23 10:40 AM ICT,104.4
25-Jul-23 10:45 AM ICT,131.7
25-Jul-23 10:50 AM ICT,135.4
25-Jul-23 10:55 AM ICT,205.4
25-Jul-23 11:00 AM ICT,242.2
25-Jul-23 11:05 AM ICT,111.9
25-Jul-23 11:10 AM ICT,121.9
25-Jul-23 11:15 AM ICT,179.0
25-Jul-23 11:20 AM ICT,155.8
25-Jul-23 11:25 AM ICT,134.2
25-Jul-23 11:30 AM ICT,95.2
25-Jul-23 11:35 AM ICT,122.3
25-Jul-23 11:40 AM ICT,152.9
25-Jul-23 11:45 AM ICT,157.8
25-Jul-23 11:50 AM ICT,160.3
25-Jul-23 11:55 AM ICT,189.0
25-Jul-23 12:00 PM ICT,118.8
25-Jul-23 12:05 PM ICT,225.4
25-Jul-23 12:10 PM ICT,189.1
25-Jul-23 12:15 PM ICT,160.0
25-Jul-23 12:20 PM ICT,164.3
25-Jul-23 12:25 PM ICT,156.1
25-Jul-23 12:30 PM ICT,188.3
25-Jul-23 12:35 PM ICT,181.2
25-Jul-23 12:40 PM ICT,147.6
25-Jul-23 12:45 PM ICT,79.5
25-Jul-23 12:50 PM ICT,100.5
25-Jul-23 12:55 PM ICT,237.1
25-Jul-23 1:00 PM ICT,241.5
25-Jul-23 1:05 PM ICT,212.7
25-Jul-23 1:10 PM ICT,209.9
25-Jul-23 1:15 PM ICT,219.7
25-Jul-23 1:20 PM ICT,196.5
25-Jul-23 1:25 PM ICT,163.9
25-Jul-23 1:30 PM ICT,78.6
25-Jul-23 1:35 PM ICT,56.0
25-Jul-23 1:40 PM ICT,51.1
25-Jul-23 1:45 PM ICT,52.2
25-Jul-23 1:50 PM ICT,61.7
25-Jul-23 1:55 PM ICT,56.0
25-Jul-23 2:00 PM ICT,147.8
25-Jul-23 2:05 PM ICT,203.7
25-Jul-23 2:10 PM ICT,190.1
25-Jul-23 2:15 PM ICT,174.6
25-Jul-23 2:20 PM ICT,168.9
25-Jul-23 2:25 PM ICT,131.0
25-Jul-23 2:30 PM ICT,172.0
25-Jul-23 2:35 PM ICT,192.4
25-Jul-23 2:40 PM ICT,166.8
25-Jul-23 2:45 PM ICT,177.7
25-Jul-23 2:50 PM ICT,60.5
25-Jul-23 2:55 PM ICT,177.7
