Timestamp,BP_KWH,EV_KWH,GS_KWH,SURE_KWH,VM_KWH,ACE_KWH,ShowRoom_KWH
2023-07-18,,,,,,,
2023-07-19,74.69999999999982,28.500000000000004,511.4999999999999,84.09999999999997,232.9000000000001,1096.0,1554.6999999999998
2023-07-20,95.10000000000014,44.2,489.20000000000005,80.80000000000001,237.5,830.8000000000002,1554.0
2023-07-21,112.09999999999991,0.5,527.0000000000002,87.29999999999995,240.5,863.6999999999998,1465.5999999999995
2023-07-22,70.79999999999973,47.69999999999999,590.8999999999996,87.5,290.1999999999998,1180.0,1534.0
2023-07-23,12.30000000000041,32.70000000000002,52.600000000000364,34.10000000000002,50.600000000000364,1248.6000000000004,886.5000000000009
2023-07-24,35.899999999999864,0.6999999999999886,469.39999999999964,58.89999999999998,238.19999999999982,1092.3999999999996,1136.1000000000004
2023-07-25,106.5,28.0,398.2000000000003,63.5,185.9000000000001,1055.0,1186.0
2023-07-26,65.59999999999991,63.19999999999999,434.5999999999999,72.0,226.69999999999982,1281.6000000000004,1344.0999999999985
2023-07-27,-9.0,0.5,71.0,14.900000000000091,42.30000000000018,226.60000000000036,19.600000000000364
2023-07-28,,,,,,,
2023-07-29,,,,,,,
2023-07-30,,,,,,,
2023-07-31,,,,,,,
2023-08-01,,,,,,,
2023-08-02,,,,,,,
2023-08-03,,,,,,,
2023-08-04,,,,,,,
2023-08-05,,,,,,,
2023-08-06,,,,,,,
2023-08-07,,,,,,,
2023-08-08,56.399999999999636,24.799999999999955,389.0,84.59999999999991,198.40000000000055,894.0,1154.9000000000015
2023-08-09,30.899999999999636,35.799999999999955,426.10000000000036,85.60000000000014,223.69999999999982,1154.300000000003,1188.2999999999993
2023-08-10,15.600000000000364,64.10000000000002,449.5,86.59999999999991,270.5,1404.2999999999993,1314.4000000000015
2023-08-11,24.0,39.80000000000007,422.10000000000036,87.79999999999995,225.10000000000036,1155.3999999999978,1438.2000000000007
2023-08-12,59.79999999999927,0.2999999999999545,86.89999999999964,62.100000000000136,75.09999999999945,1407.6000000000022,912.0999999999949
2023-08-13,69.40000000000055,27.600000000000023,52.399999999999636,18.0,33.69999999999982,1150.3999999999978,799.8000000000065
2023-08-14,85.80000000000018,43.0,450.0,79.19999999999982,233.5,1154.2000000000007,1373.699999999997
2023-08-15,81.10000000000036,43.5,440.5,76.70000000000027,238.5,1151.7000000000007,1383.0
2023-08-16,-17.100000000000364,36.30000000000007,474.8000000000011,79.79999999999973,291.2000000000007,1022.9000000000015,1352.6000000000022
2023-08-17,27.799999999999272,58.299999999999955,492.6999999999989,81.90000000000009,282.59999999999945,1273.5,1432.5999999999985
2023-08-18,4.199999999999818,72.59999999999991,521.6000000000004,78.30000000000018,281.5,1410.5999999999985,1563.4999999999927
2023-08-19,69.20000000000073,15.600000000000136,482.60000000000036,85.19999999999982,249.69999999999982,1029.2000000000007,1541.5
2023-08-20,59.400000000000546,42.0,47.0,32.59999999999991,38.100000000000364,1272.3999999999978,816.8000000000102
2023-08-21,64.29999999999836,22.59999999999991,476.5,66.09999999999991,205.60000000000036,1028.7000000000044,1348.5
2023-08-22,-17.099999999998545,7.5,530.1000000000004,72.0,294.2999999999993,761.0,1361.699999999997
2023-08-23,-2.7000000000007276,1.599999999999909,542.3999999999996,79.10000000000036,276.0,1024.199999999997,1320.0999999999985
2023-08-24,109.20000000000073,1.400000000000091,526.3999999999996,72.19999999999982,178.89999999999964,773.3000000000029,1261.5999999999985
2023-08-25,113.49999999999818,26.90000000000009,578.1000000000004,90.90000000000009,222.5,1011.1999999999971,1293.199999999997
2023-08-26,107.00000000000182,1.699999999999818,554.7999999999993,90.0,276.40000000000146,784.6999999999971,1750.0
2023-08-27,35.29999999999927,85.90000000000009,42.30000000000109,26.0,32.79999999999927,97.0,901.7000000000044
2023-08-28,56.899999999999636,2.099999999999909,484.39999999999964,83.59999999999991,228.20000000000073,2202.9000000000015,1397.0999999999985
2023-08-29,88.40000000000146,1.7000000000000455,386.6999999999989,68.80000000000018,187.59999999999854,482.5,1152.199999999997
2023-08-30,158.0,34.299999999999955,379.0,71.39999999999964,160.3000000000011,-44.400000000001455,1145.6000000000058
2023-08-31,86.39999999999782,23.40000000000009,462.7999999999993,81.20000000000027,234.1999999999989,589.4000000000015,1285.7999999999956
2023-09-01,95.30000000000109,-6.2000000000000455,418.2000000000007,76.69999999999982,194.0,996.4000000000015,1295.800000000003
2023-09-02,,,,,,,
2023-09-03,,,,,,,
2023-09-04,,,,,,,
2023-09-05,68.0,28.700000000000045,444.5,71.0,225.79999999999927,250.09999999999854,1194.300000000003
2023-09-06,61.0,1.400000000000091,387.1000000000022,71.59999999999991,203.5,511.5,1122.5
2023-09-07,18.200000000000728,1.3999999999998636,370.1999999999971,62.80000000000018,149.5,752.0,967.1999999999971
2023-09-08,,,,,,,
2023-09-09,,,,,,,
2023-09-10,,,,,,,
2023-09-11,,,,,,,
2023-09-12,,,,,,,
2023-09-13,,,,,,,
2023-09-14,,,,,,,
2023-09-15,,,,,,,
2023-09-16,74.0,-6.2000000000000455,384.59999999999854,67.19999999999982,128.89999999999964,-23.5,896.5
2023-09-17,31.399999999999636,0.7999999999999545,26.200000000000728,21.400000000000546,18.100000000000364,-232.0,516.6999999999825
2023-09-18,92.60000000000036,55.100000000000136,454.7000000000007,79.80000000000018,142.39999999999964,-101.29999999999563,1132.800000000003
2023-09-19,24.50000000000182,1.2999999999999545,487.8999999999978,65.0,177.79999999999927,-171.0,958.4000000000087
2023-09-20,-29.30000000000109,1.599999999999909,602.9000000000015,82.19999999999982,321.60000000000036,-256.1000000000058,1306.5999999999913
2023-09-21,-152.0,31.300000000000182,560.2000000000007,86.19999999999982,218.70000000000073,-245.5,1255.3000000000175
2023-09-22,11.299999999999272,56.799999999999955,472.59999999999854,72.0,170.5,-252.79999999999563,1115.5999999999913
2023-09-23,-10.100000000000364,9.799999999999955,523.5,90.39999999999964,220.89999999999964,-258.5,1291.7000000000116
2023-09-24,-10.899999999997817,17.200000000000045,43.0,24.100000000000364,32.5,4.799999999995634,734.8999999999942
2023-09-25,9.999999999998181,40.200000000000045,500.59999999999854,79.30000000000018,272.1999999999989,-10.89999999999418,1340.800000000003
2023-09-26,61.80000000000109,22.299999999999955,425.0,61.30000000000018,173.90000000000146,-248.70000000000437,1058.8999999999942
2023-09-27,15.0,1.3999999999998636,424.90000000000146,60.79999999999927,157.5,-261.40000000000146,957.5
2023-09-28,23.400000000001455,32.40000000000009,429.7999999999993,61.5,124.79999999999927,-246.0,867.6000000000058
2023-09-29,28.399999999995998,27.59999999999991,463.6000000000022,76.20000000000073,228.70000000000073,-0.5999999999985448,1044.0999999999913
2023-09-30,22.80000000000291,1.7000000000000455,464.8999999999978,87.5,223.09999999999854,-265.1999999999971,1031.199999999997
2023-10-01,-97.89999999999964,34.100000000000136,42.70000000000073,28.299999999999272,32.600000000000364,-246.90000000000146,694.0000000000146
2023-10-02,113.89999999999964,0.599999999999909,485.09999999999854,84.40000000000055,274.0,-4.0,1322.5999999999767
2023-10-03,-206.8000000000011,-5.2999999999999545,443.8000000000029,80.39999999999964,256.7000000000007,-251.3000000000029,1194.6000000000204
2023-10-04,-31.899999999999636,1.599999999999909,479.7999999999993,90.19999999999982,269.5,-256.6999999999971,1234.8999999999942
2023-10-05,11.300000000001091,2.400000000000091,471.0,81.90000000000055,240.6999999999989,-258.09999999999854,1299.300000000003
2023-10-06,-9.200000000002547,9.599999999999909,541.3999999999978,85.30000000000018,293.7999999999993,-253.20000000000437,1319.3999999999942
2023-10-07,-13.700000000000728,31.600000000000136,492.1000000000022,77.19999999999982,226.0,-255.89999999999418,1252.7999999999884
2023-10-08,-4.69999999999709,1.2999999999999545,105.20000000000073,24.300000000000182,31.100000000002183,-256.40000000000146,687.8000000000175
2023-10-09,35.29999999999927,0.7999999999999545,473.1999999999971,81.39999999999964,186.20000000000073,0.09999999999854481,1084.0
2023-10-10,34.900000000001455,0.09999999999990905,489.5,72.30000000000018,196.6999999999971,-255.90000000000146,1114.4999999999854
2023-10-11,32.89999999999782,1.300000000000182,537.4000000000015,89.0,236.90000000000146,-271.1999999999971,1189.8000000000175
2023-10-12,-6.19999999999709,23.0,449.40000000000146,78.69999999999982,253.5,-250.09999999999854,1345.8999999999942
2023-10-13,5.200000000000728,32.69999999999982,62.299999999995634,71.80000000000018,58.70000000000073,-247.90000000000146,800.0999999999913
2023-10-14,77.89999999999782,15.800000000000182,410.6000000000058,89.0,180.59999999999854,0.5,1302.800000000003
2023-10-15,63.099999999998545,68.40000000000009,41.19999999999709,25.599999999999454,30.600000000002183,-255.3000000000029,833.0
2023-10-16,72.40000000000146,0.599999999999909,364.1999999999971,79.90000000000055,193.1999999999971,-17.599999999998545,1312.199999999997
2023-10-17,7.5,-10.400000000000091,431.40000000000146,86.0,255.20000000000073,-494.40000000000146,1324.7000000000116
2023-10-18,37.19999999999709,2.800000000000182,351.5,91.0,197.79999999999927,-261.29999999999563,1291.4999999999854
2023-10-19,-3.999999999996362,52.59999999999991,420.40000000000146,92.09999999999945,224.90000000000146,-252.20000000000437,1232.6000000000204
2023-10-20,0.19999999999708962,2.0,501.6999999999971,90.90000000000055,232.59999999999854,-257.79999999999563,1370.2999999999884
2023-10-21,63.29999999999927,48.5,389.3000000000029,73.09999999999945,163.3000000000029,-259.8000000000029,1330.199999999997
2023-10-22,36.30000000000291,44.29999999999973,55.19999999999709,32.100000000000364,58.099999999998545,7.30000000000291,765.5000000000146
2023-10-23,-19.099999999998545,81.10000000000036,72.10000000000582,59.899999999999636,76.70000000000073,-212.40000000000146,741.0999999999913
2023-10-24,72.69999999999709,28.699999999999818,415.8999999999942,77.80000000000018,200.09999999999854,-48.900000000001455,1277.199999999997
2023-10-25,37.0,34.40000000000009,424.20000000000437,81.90000000000055,206.90000000000146,-6.599999999998545,1321.699999999997
2023-10-26,60.0,20.09999999999991,417.79999999999563,80.29999999999927,186.79999999999927,-258.90000000000146,1202.699999999997
2023-10-27,90.20000000000073,-14.199999999999818,396.5,87.5,178.40000000000146,-260.59999999999854,1227.9000000000087
2023-10-28,135.70000000000073,2.899999999999636,418.20000000000437,67.30000000000018,204.59999999999854,-254.40000000000146,1250.199999999997
2023-10-29,-58.39999999999782,43.30000000000018,45.900000000001455,38.900000000000546,36.900000000001455,-253.5,785.6000000000058
2023-10-30,161.29999999999927,-7.199999999999818,408.29999999999563,66.79999999999927,175.09999999999854,15.30000000000291,1218.3999999999942
2023-10-31,79.29999999999563,23.199999999999818,395.3000000000029,74.70000000000073,186.09999999999854,-256.20000000000437,1169.5999999999913
2023-11-01,54.00000000000364,26.699999999999818,491.59999999999854,68.79999999999927,290.8000000000029,-259.6999999999971,1266.0000000000146
2023-11-02,-134.70000000000073,1.5,458.90000000000146,74.30000000000018,263.6999999999971,-252.90000000000146,1194.1000000000058
2023-11-03,16.19999999999709,1.400000000000091,431.79999999999563,72.0,257.7000000000007,-260.5,1424.8999999999796
2023-11-04,1.7999999999992724,1.5,434.6000000000058,75.60000000000036,221.90000000000146,4.400000000001455,1275.8999999999942
2023-11-05,29.5,96.30000000000018,47.0,18.800000000000182,38.29999999999927,-432.5,837.2000000000262
2023-11-06,-13.499999999996362,-11.300000000000182,510.29999999999563,78.0,310.90000000000146,175.90000000000146,1397.0999999999767
2023-11-07,-31.899999999997817,1.800000000000182,471.0,81.19999999999982,216.89999999999782,-254.90000000000146,1390.800000000003
2023-11-08,33.89999999999782,1.2999999999997272,496.8000000000029,68.59999999999945,233.90000000000146,-255.40000000000146,1207.300000000003
2023-11-09,19.099999999998545,1.6000000000003638,547.9000000000015,75.20000000000073,222.20000000000073,-263.09999999999854,1261.6000000000058
2023-11-10,39.80000000000291,1.3999999999996362,562.7999999999956,71.0,229.59999999999854,-256.70000000000437,1450.5
2023-11-11,19.299999999995634,1.7000000000002728,554.4000000000015,88.69999999999891,233.59999999999854,2.2000000000043656,1338.7000000000116
2023-11-12,17.500000000003638,1.599999999999909,43.099999999998545,30.100000000000364,31.400000000001455,-250.8000000000029,904.6999999999825
2023-11-13,33.20000000000073,1.800000000000182,473.3000000000029,78.10000000000036,212.59999999999854,-2.7999999999956344,1429.2000000000116
2023-11-14,20.299999999999272,0.6999999999998181,432.6999999999971,64.89999999999964,197.0,-253.3000000000029,1514.0
2023-11-15,24.399999999997817,-13.5,440.3000000000029,69.80000000000109,188.0,-261.6999999999971,1427.7999999999884
2023-11-16,-18.69999999999709,1.400000000000091,482.6999999999971,61.899999999999636,204.8000000000029,-253.90000000000146,1309.2000000000116
2023-11-17,2.2000000000007276,1.5,415.20000000000437,58.79999999999927,177.5,-1.8000000000029104,1012.0
2023-11-18,101.69999999999709,1.599999999999909,332.09999999999854,52.80000000000109,110.19999999999709,-255.79999999999563,970.0999999999767
2023-11-19,10.900000000001455,0.599999999999909,40.400000000001455,20.69999999999891,31.900000000001455,-253.20000000000437,273.0000000000291
2023-11-20,41.70000000000073,1.599999999999909,298.0,55.5,132.79999999999927,2.7000000000043656,1033.3999999999942
2023-11-21,51.89999999999782,1.900000000000091,329.0,63.80000000000109,141.5,-13.80000000000291,1089.7999999999884
2023-11-22,37.400000000001455,1.599999999999909,354.29999999999563,63.899999999999636,130.29999999999927,-257.5,1112.0
2023-11-23,69.89999999999782,1.7000000000002728,363.8000000000029,62.899999999999636,155.5,-242.59999999999854,1159.6000000000058
2023-11-24,17.5,1.599999999999909,394.29999999999563,69.89999999999964,174.10000000000218,-14.0,1156.7000000000116
2023-11-25,78.40000000000146,1.800000000000182,327.0,65.30000000000109,134.09999999999854,-244.40000000000146,1120.5
2023-11-26,-74.39999999999782,0.599999999999909,43.80000000000291,30.399999999999636,36.29999999999927,-425.1999999999971,733.2999999999884
2023-11-27,160.89999999999782,2.199999999999818,338.5,65.39999999999964,169.8000000000029,173.6999999999971,1038.1000000000058
2023-11-28,-76.0,1.800000000000182,334.5,64.89999999999964,138.0,-212.90000000000146,1055.1000000000058
2023-11-29,20.200000000000728,3.0,371.40000000000146,61.5,193.09999999999854,-43.5,1020.0
2023-11-30,23.19999999999709,1.699999999999818,375.0,74.70000000000073,188.59999999999854,-260.79999999999563,1067.0999999999767
2023-12-01,25.500000000003638,1.900000000000091,398.6999999999971,78.0,193.0,-253.5,1333.6000000000058
2023-12-02,15.5,1.599999999999909,391.3000000000029,65.79999999999927,223.20000000000073,-261.20000000000437,1621.8999999999942
2023-12-03,-30.200000000004366,0.599999999999909,42.0,20.30000000000109,33.20000000000073,7.80000000000291,830.5
2023-12-04,6.400000000001455,0.8000000000001819,377.59999999999854,63.79999999999927,215.90000000000146,-234.3000000000029,1171.7000000000116
2023-12-05,25.400000000001455,-12.300000000000182,44.69999999999709,55.100000000000364,35.599999999998545,-94.90000000000146,749.6999999999825
2023-12-06,0.09999999999854481,1.7000000000002728,386.1000000000058,68.29999999999927,236.5,66.30000000000291,1210.100000000035
2023-12-07,-35.5,1.7999999999997272,374.0,69.20000000000073,198.79999999999927,-264.40000000000146,1126.6999999999534
2023-12-08,-12.099999999998545,6.0,362.0,63.29999999999927,186.29999999999927,-248.0,1076.100000000035
2023-12-09,-10.400000000001455,2.700000000000273,349.29999999999563,73.70000000000073,234.90000000000146,-252.40000000000146,1184.7999999999884
2023-12-10,39.70000000000073,0.09999999999990905,43.099999999998545,23.899999999999636,33.79999999999927,-373.3999999999942,917.1000000000058
2023-12-11,21.200000000000728,-12.699999999999818,385.20000000000437,74.20000000000073,226.70000000000073,115.69999999999709,1259.7999999999884
2023-12-12,4.599999999998545,1.7999999999997272,356.5,73.5,252.5,5.099999999998545,1324.0
2023-12-13,-7.299999999999272,2.599999999999909,347.0,70.09999999999854,204.79999999999927,-521.0999999999985,1229.1000000000058
2023-12-14,59.400000000001455,17.40000000000009,348.40000000000146,71.5,201.10000000000218,-0.5999999999985448,1283.8000000000175
2023-12-15,17.200000000000728,2.700000000000273,385.0,83.10000000000036,218.89999999999782,-247.09999999999854,1334.8999999999942
2023-12-16,13.899999999997817,1.599999999999909,400.8999999999942,75.5,221.90000000000146,-258.1000000000058,1323.1999999999825
2023-12-17,-133.59999999999854,1.199999999999818,44.30000000000291,31.899999999999636,34.70000000000073,-352.6999999999971,671.9000000000233
2023-12-18,309.09999999999854,1.400000000000091,358.8000000000029,72.10000000000036,195.39999999999782,92.80000000000291,1201.2999999999884
2023-12-19,-250.20000000000073,-12.900000000000091,407.29999999999563,59.5,191.0,7.0,1268.7999999999884
2023-12-20,247.89999999999782,26.300000000000182,383.59999999999854,71.80000000000109,185.20000000000073,-256.3000000000029,1181.6000000000058
2023-12-21,64.20000000000437,1.7999999999997272,308.3000000000029,62.0,118.40000000000146,-270.59999999999854,977.6999999999825
2023-12-22,117.0999999999949,0.8000000000001819,274.6999999999971,56.79999999999927,90.5,-48.700000000004366,841.8000000000175
2023-12-23,-122.79999999999563,-13.199999999999818,265.6000000000058,45.399999999999636,84.39999999999782,29.0,722.5000000000291
2023-12-24,241.8000000000029,0.6999999999998181,41.19999999999709,18.0,34.29999999999927,28.200000000004366,541.2999999999884
2023-12-25,-146.00000000000364,1.699999999999818,289.8000000000029,48.30000000000109,90.90000000000146,6.400000000001455,1456.999999999971
2023-12-26,262.6000000000022,1.900000000000091,278.8999999999942,51.899999999999636,112.20000000000073,-257.0,1576.100000000035
2023-12-27,-147.9000000000051,55.70000000000027,285.0,58.0,126.59999999999854,0.8999999999941792,1751.3999999999942
2023-12-28,0.9000000000050932,-5.200000000000273,306.8000000000029,64.39999999999964,176.20000000000073,-264.09999999999854,1777.5999999999767
2023-12-29,-45.39999999999782,17.90000000000009,294.40000000000146,63.79999999999927,151.40000000000146,-249.09999999999854,1601.500000000029
2023-12-30,-63.90000000000509,1.400000000000091,222.09999999999854,56.80000000000109,150.59999999999854,-1.3000000000029104,1605.6999999999825
2023-12-31,-73.89999999999782,0.6999999999998181,37.099999999998545,17.69999999999891,37.400000000001455,-371.3999999999942,280.0
2024-01-01,-31.099999999998545,0.8000000000001819,36.599999999998545,17.900000000001455,35.79999999999927,25.799999999995634,278.29999999998836
2024-01-02,-29.400000000005093,0.599999999999909,35.200000000004366,17.799999999999272,33.5,25.599999999998545,277.5
2024-01-03,-27.5,0.900000000000091,332.29999999999563,62.0,208.29999999999927,66.80000000000291,2058.0
2024-01-04,21.0,14.199999999999818,288.8000000000029,55.600000000000364,148.90000000000146,-5.400000000001455,2094.100000000006
2024-01-05,21.500000000003638,1.900000000000091,306.6999999999971,64.5,187.59999999999854,-253.59999999999854,2048.2999999999884
2024-01-06,43.20000000000073,-13.699999999999818,327.40000000000146,56.899999999999636,265.40000000000146,2.3000000000029104,2016.9000000000233
2024-01-07,-99.00000000000364,1.599999999999909,54.400000000001455,28.399999999999636,48.69999999999709,-292.0,999.3000000000175
2024-01-08,43.0,1.599999999999909,342.40000000000146,56.20000000000073,179.3000000000029,34.5,2036.5999999999767
2024-01-09,70.89999999999782,37.09999999999991,362.5,56.899999999999636,173.79999999999927,-269.40000000000146,2126.600000000006
2024-01-10,33.90000000000509,1.599999999999909,372.59999999999854,61.70000000000073,186.09999999999854,12.099999999998545,2417.2999999999593
2024-01-11,16.700000000000728,1.6000000000003638,394.3000000000029,60.5,204.40000000000146,-382.90000000000146,2415.9000000000233
2024-01-12,49.69999999999345,1.599999999999909,357.59999999999854,55.5,170.59999999999854,-127.29999999999927,2365.399999999994
2024-01-13,80.9000000000051,47.59999999999991,315.90000000000146,72.0,151.20000000000073,-127.09999999999854,2226.5
2024-01-14,42.20000000000073,-4.400000000000091,45.39999999999418,24.0,33.0,-139.5,1200.3999999999942
2024-01-15,18.099999999994907,31.0,340.20000000000437,65.09999999999854,180.0,9.5,2296.000000000029
2024-01-16,57.20000000000073,1.5,267.40000000000146,47.600000000000364,114.40000000000146,-255.79999999999927,19.999999999970896
